"","site_id","mean_result.x","shootheight_score","mean_result.y","shootdensity_score","mean_result.x.x","percentcover_score","mean_result.y.y","percentmacroalgae_score","mean_result.x.x.x","floweringshoot_score","mean_result.y.y.y","shootcount_score","mean_result.x.x.x.x","shootwidth_score","mean_result.y.y.y.y","leafarea_score","mean_result.x.x.x.x.x","LPS_score","mean_result.y.y.y.y.y","epiphyteAFDM_score","mean_result.x.x.x.x.x.x","AG_AFDM_score","mean_result.y.y.y.y.y.y","BG_AFDM_score","mean_result.x.x.x.x.x.x.x","AG_TOC_score","mean_result.y.y.y.y.y.y.y","AG_TN_score","mean_result.x.x.x.x.x.x.x.x","BG_TOC_score","mean_result.y.y.y.y.y.y.y.y","BG_TN_score","mean_result.x.x.x.x.x.x.x.x.x","AG_TOCTN_score","mean_result.y.y.y.y.y.y.y.y.y","BG_TOCTN_score","project_id","waterbody","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","central_depth_mhw","nominal_lat","nominal_lon","bed_type","stratum","sample_n","sample_date","bed_perimeter","field_org","collection_method","wasting_disease","selection"
"818","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"819","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"820","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"821","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"822","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"823","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"824","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"825","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"826","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"827","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"828","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"829","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"830","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"831","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"832","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"833","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"834","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"835","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"836","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"837","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"838","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"839","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"840","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"841","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"842","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"843","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"844","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"845","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"846","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"847","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"848","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"849","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"850","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"851","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"852","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"853","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"854","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"855","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"856","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"857","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"858","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"859","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"860","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"861","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"862","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"863","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"864","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"865","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"866","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"867","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"868","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"869","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"870","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"871","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"872","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"873","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
"874","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
