"","site_id","transect","sample_id","field_replicate","q_replicate","variable","result","unit","project_id","waterbody","sample_date","collection_method","nominal_depth","depth_units","nominal_lat","nominal_lon","bed_type","sample_n","field_org","central_depth_mhw","central_depth_raw","stratum","bed_perimeter","bed_perimeter_unit","wgt","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","lab_replicate","shoot_id","leaf_id","matrix","sample_type","wasting_disease","X","variable_label"
"1007","B23-SAV-018","cross","cross.1",2,4,"shoot height",66,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1008","B23-SAV-018","cross","cross.1",2,5,"shoot height",51,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1009","B23-SAV-018","cross","cross.2",2,1,"flowering shoot density",0,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"1010","B23-SAV-018","cross","cross.2",2,1,"percent cover",10,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"1011","B23-SAV-018","cross","cross.2",2,1,"percent macroalgae",15,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"1012","B23-SAV-018","cross","cross.2",2,1,"shoot density",10,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"1013","B23-SAV-018","cross","cross.2",2,1,"shoot height",24,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1014","B23-SAV-018","cross","cross.2",2,2,"shoot height",23,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1015","B23-SAV-018","cross","cross.2",2,3,"shoot height",41,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1016","B23-SAV-018","cross","cross.2",2,4,"shoot height",32,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1017","B23-SAV-018","cross","cross.2",2,5,"shoot height",37,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1018","B23-SAV-018","inner","in.1",3,1,"flowering shoot density",0,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"1019","B23-SAV-018","inner","in.1",3,1,"percent cover",30,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"1020","B23-SAV-018","inner","in.1",3,1,"percent macroalgae",15,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"1021","B23-SAV-018","inner","in.1",3,1,"shoot density",23,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"1022","B23-SAV-018","inner","in.1",3,1,"shoot height",41,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1023","B23-SAV-018","inner","in.1",3,2,"shoot height",41,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1024","B23-SAV-018","inner","in.1",3,3,"shoot height",48,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1025","B23-SAV-018","inner","in.1",3,4,"shoot height",47,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1026","B23-SAV-018","inner","in.1",3,5,"shoot height",39,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1027","B23-SAV-018","inner","in.2",3,1,"flowering shoot density",0,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"1028","B23-SAV-018","inner","in.2",3,1,"percent cover",60,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"1029","B23-SAV-018","inner","in.2",3,1,"percent macroalgae",20,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"1030","B23-SAV-018","inner","in.2",3,1,"shoot density",34,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"1031","B23-SAV-018","inner","in.2",3,1,"shoot height",52,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1032","B23-SAV-018","inner","in.2",3,2,"shoot height",52,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1033","B23-SAV-018","inner","in.2",3,3,"shoot height",39,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1034","B23-SAV-018","inner","in.2",3,4,"shoot height",26,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1035","B23-SAV-018","inner","in.2",3,5,"shoot height",40,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1036","B23-SAV-018","inner","in.3",3,1,"flowering shoot density",0,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"1037","B23-SAV-018","inner","in.3",3,1,"percent cover",65,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"1038","B23-SAV-018","inner","in.3",3,1,"percent macroalgae",30,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"1039","B23-SAV-018","inner","in.3",3,1,"shoot density",31,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"1040","B23-SAV-018","inner","in.3",3,1,"shoot height",20,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1041","B23-SAV-018","inner","in.3",3,2,"shoot height",20,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1042","B23-SAV-018","inner","in.3",3,3,"shoot height",57,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1043","B23-SAV-018","inner","in.3",3,4,"shoot height",18,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1044","B23-SAV-018","inner","in.3",3,5,"shoot height",33,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1045","B23-SAV-018","mid","mid.1",5,1,"flowering shoot density",0,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"1046","B23-SAV-018","mid","mid.1",5,1,"percent cover",25,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"1047","B23-SAV-018","mid","mid.1",5,1,"percent macroalgae",60,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"1048","B23-SAV-018","mid","mid.1",5,1,"shoot density",13,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"1049","B23-SAV-018","mid","mid.1",5,1,"shoot height",29,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1050","B23-SAV-018","mid","mid.1",5,2,"shoot height",29,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1051","B23-SAV-018","mid","mid.1",5,3,"shoot height",16,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1052","B23-SAV-018","mid","mid.1",5,4,"shoot height",28,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1053","B23-SAV-018","mid","mid.1",5,5,"shoot height",34,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1054","B23-SAV-018","mid","mid.2",5,1,"flowering shoot density",0,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"1055","B23-SAV-018","mid","mid.2",5,1,"percent cover",10,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"1056","B23-SAV-018","mid","mid.2",5,1,"percent macroalgae",45,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"1057","B23-SAV-018","mid","mid.2",5,1,"shoot density",10,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"1058","B23-SAV-018","mid","mid.2",5,1,"shoot height",43,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1059","B23-SAV-018","mid","mid.2",5,2,"shoot height",43,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1060","B23-SAV-018","mid","mid.2",5,3,"shoot height",60,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1061","B23-SAV-018","mid","mid.2",5,4,"shoot height",32,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1062","B23-SAV-018","mid","mid.2",5,5,"shoot height",35,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1063","B23-SAV-018","mid","mid.3",5,1,"flowering shoot density",0,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"1064","B23-SAV-018","mid","mid.3",5,1,"percent cover",60,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"1065","B23-SAV-018","mid","mid.3",5,1,"percent macroalgae",20,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"1066","B23-SAV-018","mid","mid.3",5,1,"shoot density",31,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"1067","B23-SAV-018","mid","mid.3",5,1,"shoot height",25,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1068","B23-SAV-018","mid","mid.3",5,2,"shoot height",25,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1069","B23-SAV-018","mid","mid.3",5,3,"shoot height",36,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
