project_id,sample_date,site_id,transect,sample_id,field_replicate,lab_replicate,shoot_id,leaf_id,matrix,sample_type,variable,result,unit,Collection_agency,Processing_agency,shoot_identity,wasting_disease,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,NA,NA,NA,Sample,Shoot Count,2,cnt,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,NA,NA,Sample,Shoot Height,114,cm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,2,NA,NA,Sample,Shoot Height,53.7,cm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-904,patch,patch.1,1,1,1,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-904,patch,patch.1,1,1,2,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,1,NA,Sample,Leaf Area,53,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,2,NA,Sample,Leaf Area,58.2,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,3,NA,Sample,Leaf Area,43.9,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,4,NA,Sample,Leaf Area,41.55,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,5,NA,Sample,Leaf Area,15.9,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,6,NA,Sample,Leaf Area,25.9,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,7,NA,Sample,Leaf Area,12,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,8,NA,Sample,Leaf Area,6.12,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,9,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,10,NA,Sample,Leaf Area,7.92,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,11,NA,Sample,Leaf Area,9.88,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,12,NA,Sample,Leaf Area,1.14,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,1,13,NA,Sample,Leaf Area,0.7,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,2,1,NA,Sample,Leaf Area,15.21,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,2,2,NA,Sample,Leaf Area,15.36,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,2,3,NA,Sample,Leaf Area,9.78,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,2,4,NA,Sample,Leaf Area,7.83,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,1,NA,Sample,Leaf Area,38.55,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,2,NA,Sample,Leaf Area,47.7,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,3,NA,Sample,Leaf Area,23.05,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,4,NA,Sample,Leaf Area,22.8,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,5,NA,Sample,Leaf Area,5,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,6,NA,Sample,Leaf Area,22,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,7,NA,Sample,Leaf Area,8.4,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,8,NA,Sample,Leaf Area,4.02,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,9,NA,Sample,Leaf Area,14.07,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,10,NA,Sample,Leaf Area,10.04,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,11,NA,Sample,Leaf Area,25.2,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,12,NA,Sample,Leaf Area,2.58,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,13,NA,Sample,Leaf Area,5.6,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,14,NA,Sample,Leaf Area,17.34,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,15,NA,Sample,Leaf Area,9.87,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,16,NA,Sample,Leaf Area,33.28,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,17,NA,Sample,Leaf Area,30.56,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,18,NA,Sample,Leaf Area,13.38,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,19,NA,Sample,Leaf Area,9.69,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,20,NA,Sample,Leaf Area,21.15,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,21,NA,Sample,Leaf Area,11.32,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,22,NA,Sample,Leaf Area,9.54,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,0,23,NA,Sample,Leaf Area,28.8,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,NA,NA,NA,Sample,Epiphyte wet mass,370.5,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,NA,NA,NA,Sample,Epiphyte dry mass,30,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,NA,NA,NA,Sample,Epiphyte AFDM,24.3,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,NA,NA,NA,Sample,Above Ground wet mass,2474.2,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,NA,NA,NA,Sample,Above Ground dry mass,329.6,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,NA,NA,NA,Sample,Above Ground AFDM,196.47,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,NA,NA,NA,Sample,Below Ground wet mass,2944,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,NA,NA,NA,Sample,Below Ground dry mass,374.8,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,NA,NA,NA,Sample,Below Ground AFDM,127.16,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,NA,NA,NA,Sample,Shoot Count,3,cnt,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,1,NA,NA,Sample,Shoot Height,55.9,cm,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,2,NA,NA,Sample,Shoot Height,48.2,cm,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,3,NA,NA,Sample,Shoot Height,12.7,cm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-904,patch,patch.2,1,1,1,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-904,patch,patch.2,1,1,2,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-904,patch,patch.2,1,1,3,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,1,1,NA,Sample,Leaf Area,26.05,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,1,2,NA,Sample,Leaf Area,21.95,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,1,3,NA,Sample,Leaf Area,24.7,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,1,4,NA,Sample,Leaf Area,14.05,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,1,5,NA,Sample,Leaf Area,4.65,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,1,6,NA,Sample,Leaf Area,5.55,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,1,7,NA,Sample,Leaf Area,2.92,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,2,1,NA,Sample,Leaf Area,18.68,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,2,2,NA,Sample,Leaf Area,12.36,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,2,3,NA,Sample,Leaf Area,14.4,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,2,4,NA,Sample,Leaf Area,7.64,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,2,5,NA,Sample,Leaf Area,2.72,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,2,6,NA,Sample,Leaf Area,6.2,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,3,1,NA,Sample,Leaf Area,3.66,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,3,2,NA,Sample,Leaf Area,0.4,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,0,1,NA,Sample,Leaf Area,5.34,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.1,1,1,0,2,NA,Sample,Leaf Area,5.52,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,NA,NA,NA,Sample,Epiphyte wet mass,2129.1,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,NA,NA,NA,Sample,Epiphyte dry mass,38.2,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,NA,NA,NA,Sample,Epiphyte AFDM,22.1,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,NA,NA,NA,Sample,Above Ground wet mass,4481.1,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,NA,NA,NA,Sample,Above Ground dry mass,646.3,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,NA,NA,NA,Sample,Above Ground AFDM,432.66,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,NA,NA,NA,Sample,Below Ground wet mass,4543.3,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,NA,NA,NA,Sample,Below Ground dry mass,528.9,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,NA,NA,NA,Sample,Below Ground AFDM,291.96,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,NA,NA,NA,Sample,Shoot Count,5,cnt,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,1,NA,NA,Sample,Shoot Height,37.8,cm,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,2,NA,NA,Sample,Shoot Height,50,cm,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,3,NA,NA,Sample,Shoot Height,25.2,cm,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,4,NA,NA,Sample,Shoot Height,24.2,cm,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,5,NA,NA,Sample,Shoot Height,17,cm,Merkel,Merkel,,,
B23-SAV,11/25/24,B23-SAV-906,patch,patch.1,1,1,1,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,11/25/24,B23-SAV-906,patch,patch.1,1,1,5,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,11/25/24,B23-SAV-906,patch,patch.2,1,1,6,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,11/25/24,B23-SAV-908,cross,cross.1,1,1,3,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,11/25/24,B23-SAV-908,cross,cross.1,1,1,4,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,1,1,NA,Sample,Leaf Area,18.2,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,1,2,NA,Sample,Leaf Area,16,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,1,3,NA,Sample,Leaf Area,14.6,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,1,4,NA,Sample,Leaf Area,9.7,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,1,5,NA,Sample,Leaf Area,4.4,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,1,6,NA,Sample,Leaf Area,2.08,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,1,7,NA,Sample,Leaf Area,1.38,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,2,1,NA,Sample,Leaf Area,23.1,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,2,2,NA,Sample,Leaf Area,22.6,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,2,3,NA,Sample,Leaf Area,19.8,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,2,4,NA,Sample,Leaf Area,15.4,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,2,5,NA,Sample,Leaf Area,7.12,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,2,6,NA,Sample,Leaf Area,5,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,2,7,NA,Sample,Leaf Area,3.12,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,2,8,NA,Sample,Leaf Area,4.08,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,2,9,NA,Sample,Leaf Area,3.7,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,2,10,NA,Sample,Leaf Area,0.64,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,2,11,NA,Sample,Leaf Area,0.52,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,2,12,NA,Sample,Leaf Area,4.7,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,3,1,NA,Sample,Leaf Area,9.76,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,3,2,NA,Sample,Leaf Area,8.72,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,3,3,NA,Sample,Leaf Area,6,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,3,4,NA,Sample,Leaf Area,4.2,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,3,5,NA,Sample,Leaf Area,3.42,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,3,6,NA,Sample,Leaf Area,0.44,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,4,1,NA,Sample,Leaf Area,11.1,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,4,2,NA,Sample,Leaf Area,9,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,4,3,NA,Sample,Leaf Area,6.24,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,4,4,NA,Sample,Leaf Area,6.56,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,4,5,NA,Sample,Leaf Area,3.5,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,4,6,NA,Sample,Leaf Area,2.16,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,5,1,NA,Sample,Leaf Area,5.04,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,5,2,NA,Sample,Leaf Area,4.32,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,5,3,NA,Sample,Leaf Area,3.66,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,5,4,NA,Sample,Leaf Area,2.76,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,5,5,NA,Sample,Leaf Area,0.66,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,cross,cross.2,1,1,0,1,NA,Sample,Leaf Area,0,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,NA,NA,NA,Sample,Epiphyte wet mass,18.2,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,NA,NA,NA,Sample,Epiphyte dry mass,282.2,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,NA,NA,NA,Sample,Epiphyte AFDM,121.2,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,NA,NA,NA,Sample,Above Ground wet mass,6247.2,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,NA,NA,NA,Sample,Above Ground dry mass,958.8,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,NA,NA,NA,Sample,Above Ground AFDM,609.86,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,NA,NA,NA,Sample,Below Ground wet mass,8121.4,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,NA,NA,NA,Sample,Below Ground dry mass,1208.2,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,NA,NA,NA,Sample,Below Ground AFDM,361.36,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,NA,NA,NA,Sample,Shoot Count,3,cnt,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,1,NA,NA,Sample,Shoot Height,49,cm,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,2,NA,NA,Sample,Shoot Height,13.2,cm,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,3,NA,NA,Sample,Shoot Height,12.2,cm,Merkel,Merkel,,,
B23-SAV,11/25/24,B23-SAV-908,cross,cross.1,1,1,6,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,11/25/24,B23-SAV-908,cross,cross.2,1,1,1,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,11/25/24,B23-SAV-908,cross,cross.2,1,1,2,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,1,1,NA,Sample,Leaf Area,18.4,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,1,2,NA,Sample,Leaf Area,16.88,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,1,3,NA,Sample,Leaf Area,14.24,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,1,4,NA,Sample,Leaf Area,12.8,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,1,5,NA,Sample,Leaf Area,3.6,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,1,6,NA,Sample,Leaf Area,5.12,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,1,7,NA,Sample,Leaf Area,4.7,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,2,1,NA,Sample,Leaf Area,2.52,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,2,2,NA,Sample,Leaf Area,2.24,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,2,3,NA,Sample,Leaf Area,0.6,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,3,1,NA,Sample,Leaf Area,2.24,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,3,2,NA,Sample,Leaf Area,1.8,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.1,1,1,0,1,NA,Sample,Leaf Area,4,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,NA,NA,NA,Sample,Epiphyte wet mass,41,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,NA,NA,NA,Sample,Epiphyte dry mass,9,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,NA,NA,NA,Sample,Epiphyte AFDM,7.2,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,NA,NA,NA,Sample,Above Ground wet mass,2486.4,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,NA,NA,NA,Sample,Above Ground dry mass,398.5,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,NA,NA,NA,Sample,Above Ground AFDM,281.06,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,NA,NA,NA,Sample,Below Ground wet mass,2909,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,NA,NA,NA,Sample,Below Ground dry mass,429.2,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,NA,NA,NA,Sample,Below Ground AFDM,190.86,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,NA,NA,NA,Sample,Shoot Count,1,cnt,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,1,NA,NA,Sample,Shoot Height,34,cm,Merkel,Merkel,,,
B23-SAV,11/25/24,B23-SAV-908,mid,mid.2,1,1,1,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,1,1,NA,Sample,Leaf Area,13.2,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,1,2,NA,Sample,Leaf Area,12.96,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,1,3,NA,Sample,Leaf Area,11,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,1,4,NA,Sample,Leaf Area,5.44,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,1,5,NA,Sample,Leaf Area,3.4,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,1,6,NA,Sample,Leaf Area,1.76,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.2,1,1,0,1,NA,Sample,Leaf Area,6.4,cm_sq,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.3,1,1,NA,NA,NA,Sample,Epiphyte wet mass,68.5,mg,Merkel,Merkel,,,
B23-SAV,10/7/24,B23-SAV-018,mid,mid.3,1,1,NA,NA,NA,Sample,Epiphyte dry mass,6.8,mg,Merkel,Merkel,,,
