,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease,selection
424,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
425,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
426,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
427,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
428,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
429,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
430,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
431,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
432,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
433,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
434,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
435,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
436,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
437,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
438,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
439,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
440,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
441,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
442,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
443,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
444,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
445,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
446,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
447,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
448,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
449,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
450,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
451,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
452,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
453,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
454,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
455,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
456,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
457,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
458,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
459,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
460,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
461,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
462,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
463,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
464,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
465,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
466,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
467,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
468,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
469,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
470,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
471,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
472,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
473,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
474,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
475,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
476,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
477,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
478,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
479,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
480,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
481,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
482,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
483,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
484,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
485,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
486,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
487,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
488,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
489,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
490,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
491,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
492,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
493,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
494,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
495,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
496,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
497,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
498,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
499,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
500,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
501,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
502,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
503,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
