,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.LPS,LPS_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,mean_result.AG_TOC,AG_TOC_score,mean_result.AG_TN,AG_TN_score,mean_result.BG_TOC,BG_TOC_score,mean_result.BG_TN,BG_TN_score,mean_result.AG_TOCTN,AG_TOCTN_score,mean_result.BG_TOCTN,BG_TOCTN_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease
3726,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3727,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3728,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3729,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3730,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3731,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3732,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3733,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3734,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3735,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3736,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3737,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3738,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3739,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3740,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3741,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3742,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3743,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3744,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3745,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3746,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3747,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3748,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3749,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3750,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3751,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3752,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3753,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3754,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3755,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3756,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3757,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3758,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3759,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3760,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3761,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3762,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3763,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3764,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3765,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3766,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3767,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3768,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3769,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3770,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3771,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3772,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3773,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3774,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3775,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3776,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3777,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3778,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3779,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3780,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3781,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3782,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3783,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3784,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3785,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3786,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3787,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
3788,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,
